voice,text,pitch,rate,gender
de-AT-JonasNeural,umstellmanöver vom Gleis sechs zwei eins  nach Gleis eins acht zwei,low,medium,Male
de-DE-KlausNeural,umstellmanöver vom Gleis x-ray fünf  nach Gleis papa eins,medium,slow,Male
fr-FR-HenriNeural,umstellmanöver von Gleis eins sechs sieben  nach Gleis delta sechs,medium,medium,Male
pt-PT-DuarteNeural,umstellmanöver von  eins drei fünf  nach  alpha fünf,medium,medium,Male
fr-FR-HenriNeural,rangierfahrt von Gleis mike drei  via zulu zwei nach Gleis bravo acht,low,medium,Male
de-DE-ConradNeural,umstellmanöver von Gleis zwei neun drei  nach Gleis zulu sieben,medium,medium,Male
it-IT-GianniNeural,umstellmanöver von  eins sechs neun  via oscar acht ins  zwei fünf drei,low,slow,Male
de-DE-BerndNeural,umstellmanöver von Gleis yankee zwei null  nach Gleis sierra neun,low,slow,Male
de-DE-KasperNeural,umstellmanöver von  sieben null fünf  nach  victor vier,medium,slow,Male
it-IT-GianniNeural,umstellmanöver von  bravo zwei drei  via juliett drei nach  romeo zwei fünf,medium,slow,Male
de-AT-JonasNeural,umstellmanöver von Gleis vier sieben vier  via sechs fünf drei nach Gleis oscar vier,low,slow,Male
de-AT-JonasNeural,rangierfahrt von Gleis eins neun null  ins Gleis eins sechs sechs,low,medium,Male
fr-FR-MauriceNeural,rangierfahrt von Gleis acht drei neun  via zulu neun nach Gleis yankee acht,low,medium,Male
de-DE-KlausNeural,rangierfahrt vom  drei neun fünf  via sierra sieben nach  acht sechs neun,medium,medium,Male
de-DE-ConradNeural,umstellmanöver vom Gleis foxtrot drei  nach Gleis sierra neun neun,low,medium,Male
it-IT-CalimeroNeural,rangierfahrt von Gleis charlie eins acht  via acht vier nach Gleis uniform eins,medium,slow,Male
de-DE-RalfNeural,umstellmanöver vom Gleis sechs eins null  via sieben vier zwei nach Gleis november zwei fünf,low,medium,Male
de-DE-ConradNeural,rangierfahrt vom Gleis lima sechs  via eins null sieben nach Gleis sechs acht zwei,medium,medium,Male
de-DE-KasperNeural,rangierfahrt vom Gleis kilo eins sechs  nach Gleis mike acht fünf,medium,slow,Male
de-CH-JanNeural,umstellmanöver von Gleis hotel zwei  nach Gleis lima fünf zwei,medium,medium,Male
de-DE-KlausNeural,rangierfahrt von  zwei null neun  via alpha fünf nach  hotel drei acht,low,medium,Male
ta-IN-ValluvarNeural,umstellmanöver von  zwei neun fünf  nach  juliett eins,low,slow,Male
de-DE-KasperNeural,umstellmanöver von Gleis bravo drei  via neun nach Gleis mike sieben,medium,medium,Male
fr-FR-HenriNeural,umstellmanöver von  acht vier sieben  nach  kilo sieben sechs,medium,medium,Male
de-DE-RalfNeural,umstellmanöver vom Gleis zulu eins sechs  via sieben sieben drei ins Gleis yankee acht,medium,slow,Male
de-DE-ChristophNeural,umstellmanöver vom  bravo neun  nach  whiskey sechs,low,medium,Male
de-DE-KillianNeural,rangierfahrt von Gleis tango eins  via vier drei null nach Gleis eins zwei fünf,medium,slow,Male
de-AT-JonasNeural,umstellmanöver von  hotel sieben  via zwei sechs null nach  papa acht,medium,slow,Male
de-DE-ChristophNeural,umstellmanöver von Gleis papa drei  ins Gleis fünf vier eins,medium,slow,Male
de-DE-KasperNeural,umstellmanöver von Gleis golf zwei  via november vier nach Gleis acht sechs neun,medium,medium,Male
de-DE-ChristophNeural,rangierfahrt vom  victor sieben  ins  quebec zwei,low,medium,Male
de-DE-ConradNeural,umstellmanöver von  mike eins  nach  sieben acht acht,medium,slow,Male
es-ES-SaulNeural,rangierfahrt vom Gleis hotel acht  via delta fünf nach Gleis romeo drei acht,medium,slow,Male
de-DE-KasperNeural,umstellmanöver vom  quebec neun  nach  november sechs,low,slow,Male
de-CH-JanNeural,rangierfahrt vom Gleis foxtrot drei drei  ins Gleis uniform eins drei,medium,medium,Male
fr-FR-AlainNeural,umstellmanöver von Gleis foxtrot zwei  via sierra acht nach Gleis echo neun neun,medium,slow,Male
fr-FR-AlainNeural,umstellmanöver vom Gleis alpha vier  via kilo sechs nach Gleis echo sechs,medium,slow,Male
de-DE-KasperNeural,umstellmanöver von Gleis kilo fünf  via lima neun vier nach Gleis delta sieben zwei,low,slow,Male
de-DE-RalfNeural,rangierfahrt von Gleis fünf zwei eins  via romeo acht sieben nach Gleis fünf acht drei,low,slow,Male
de-DE-RalfNeural,umstellmanöver vom  sieben zwei zwei  via eins zwei sieben nach  mike fünf acht,medium,medium,Male
fr-FR-AlainNeural,umstellmanöver vom Gleis alpha vier eins  via sechs null null nach Gleis oscar acht drei,low,slow,Male
de-DE-RalfNeural,umstellmanöver vom  x-ray sechs  via vier sechs vier nach  india sieben,low,slow,Male
de-AT-JonasNeural,umstellmanöver von Gleis sechs vier sieben  nach Gleis bravo neun eins,medium,medium,Male
de-DE-KillianNeural,umstellmanöver von Gleis tango vier acht  via sechs eins neun nach Gleis romeo acht,low,medium,Male
de-DE-KlausNeural,umstellmanöver von  charlie fünf  nach  golf acht sechs,medium,slow,Male
fr-FR-AlainNeural,rangierfahrt von Gleis hotel sechs acht  via tango fünf drei nach Gleis sechs fünf drei,low,medium,Male
it-IT-GianniNeural,umstellmanöver von  victor drei zwei  via quebec sieben neun ins  uniform fünf drei,medium,medium,Male
de-CH-JanNeural,rangierfahrt vom  juliett acht null  nach  sierra vier,low,slow,Male
de-DE-ChristophNeural,umstellmanöver von Gleis sierra sechs  via sierra eins nach Gleis oscar neun,low,medium,Male
de-DE-ChristophNeural,umstellmanöver von  tango zwei  via zulu vier zwei nach  romeo eins sechs,low,medium,Male
de-AT-JonasNeural,umstellmanöver vom  india zwei  nach  drei neun sieben,medium,slow,Male
fr-FR-YvesNeural,rangierfahrt von Gleis golf sechs sieben  via drei fünf nach Gleis acht fünf,medium,slow,Male
ar-EG-ShakirNeural,rangierfahrt von  sechs sieben sechs  nach  x-ray acht neun,medium,slow,Male
fr-FR-MauriceNeural,umstellmanöver von Gleis x-ray drei  nach Gleis sechs eins vier,medium,slow,Male
de-AT-JonasNeural,umstellmanöver von  acht acht eins  nach  yankee fünf,low,medium,Male
fr-FR-JeromeNeural,rangierfahrt vom Gleis india fünf sechs  ins Gleis eins sieben sieben,medium,slow,Male
ar-EG-ShakirNeural,rangierfahrt vom Gleis yankee sieben vier  nach Gleis quebec sieben sieben,medium,slow,Male
ar-EG-ShakirNeural,rangierfahrt vom  eins zwei drei  nach  victor acht sechs,low,slow,Male
de-DE-KlausNeural,rangierfahrt von  papa drei  via echo acht nach  oscar sieben,low,slow,Male
de-DE-KasperNeural,rangierfahrt von  tango zwei  nach  oscar sechs,low,slow,Male
de-DE-KillianNeural,rangierfahrt von  vier neun acht  nach  drei eins sechs,medium,medium,Male
de-DE-KasperNeural,rangierfahrt von  drei null sieben  nach  yankee fünf,medium,medium,Male
it-IT-RinaldoNeural,umstellmanöver von  juliett sechs  via sechs fünf zwei nach  victor vier fünf,medium,medium,Male
de-DE-ChristophNeural,umstellmanöver vom  kilo fünf  nach  mike drei,low,slow,Male
de-DE-BerndNeural,umstellmanöver von Gleis romeo vier drei  nach Gleis quebec acht sechs,low,medium,Male
de-DE-KasperNeural,umstellmanöver von  x-ray fünf neun  nach  sechs acht fünf,medium,medium,Male
fr-FR-JeromeNeural,rangierfahrt von  lima neun  nach  zwei vier null,low,slow,Male
fr-FR-HenriNeural,rangierfahrt von Gleis romeo acht vier  nach Gleis quebec drei,low,slow,Male
de-AT-JonasNeural,umstellmanöver von Gleis hotel eins  nach Gleis juliett vier zwei,medium,medium,Male
en-US-GuyNeural,rangierfahrt von  uniform vier  ins  sierra neun,medium,medium,Male
de-DE-ChristophNeural,umstellmanöver vom  alpha zwei sieben  via quebec eins nach  acht sechs null,medium,medium,Male
de-DE-KlausNeural,umstellmanöver vom  eins acht neun  nach  x-ray sechs,low,medium,Male
de-CH-JanNeural,rangierfahrt von Gleis whiskey zwei  via tango sieben zwei nach Gleis eins null fünf,medium,slow,Male
de-AT-JonasNeural,rangierfahrt von Gleis foxtrot sieben  via tango sechs sechs nach Gleis bravo zwei,medium,slow,Male
de-AT-JonasNeural,umstellmanöver vom Gleis kilo fünf  nach Gleis drei neun zwei,medium,slow,Male
it-IT-DiegoNeural,umstellmanöver von  drei sechs drei  ins  sieben fünf fünf,medium,slow,Male
de-DE-RalfNeural,umstellmanöver von Gleis juliett fünf  via neun sieben eins nach Gleis victor acht,low,medium,Male
de-DE-KillianNeural,rangierfahrt vom  lima sechs  via golf vier nach  drei acht null,medium,medium,Male
de-DE-ConradNeural,rangierfahrt vom  bravo eins drei  via fünf sechs zwei nach  hotel neun,medium,medium,Male
de-DE-ChristophNeural,rangierfahrt von Gleis alpha vier  nach Gleis quebec sieben,medium,medium,Male
fr-FR-MauriceNeural,rangierfahrt von Gleis bravo sechs  via lima sieben nach Gleis sieben sechs sechs,medium,slow,Male
de-DE-RalfNeural,umstellmanöver von  sierra acht  ins  charlie neun,medium,slow,Male
de-DE-KasperNeural,rangierfahrt vom  drei acht fünf  nach  hotel eins,low,slow,Male
fr-FR-YvesNeural,rangierfahrt von  juliett eins  via oscar zwei ins  india fünf,low,slow,Male
de-DE-KlausNeural,rangierfahrt von  india eins  via india acht vier ins  bravo acht,medium,slow,Male
de-DE-KillianNeural,rangierfahrt vom  foxtrot neun eins  via zulu drei nach  kilo fünf,medium,medium,Male
it-IT-CataldoNeural,rangierfahrt vom  hotel vier  nach  x-ray fünf sieben,low,medium,Male
es-ES-EliasNeural,umstellmanöver vom  whiskey fünf  via vier null null nach  hotel acht neun,medium,slow,Male
de-DE-ChristophNeural,rangierfahrt von Gleis vier acht drei  via oscar zwei neun nach Gleis neun acht sieben,low,slow,Male
de-DE-KlausNeural,umstellmanöver von  alpha sieben sechs  via sierra fünf neun nach  juliett acht,medium,slow,Male
de-AT-JonasNeural,umstellmanöver von Gleis lima fünf  nach Gleis romeo sechs,medium,medium,Male
de-DE-KillianNeural,umstellmanöver von Gleis sierra fünf  via fünf sieben neun nach Gleis bravo sieben null,low,medium,Male
de-DE-KlausNeural,rangierfahrt von Gleis x-ray fünf drei  ins Gleis alpha sieben,low,slow,Male
de-DE-KillianNeural,umstellmanöver von  kilo acht eins  via echo sechs nach  fünf eins neun,medium,medium,Male
it-IT-CalimeroNeural,umstellmanöver von  quebec sieben sieben  via papa neun fünf ins  november vier,low,medium,Male
fr-FR-JeromeNeural,rangierfahrt von  sechs fünf zwei  ins  zulu sieben,low,slow,Male
de-CH-JanNeural,rangierfahrt vom  drei fünf  nach  hotel sieben zwei,low,medium,Male
it-IT-CataldoNeural,rangierfahrt von  zulu eins  via tango acht acht nach  juliett vier,low,medium,Male
de-DE-KillianNeural,umstellmanöver vom  oscar acht neun  nach  mike acht vier,medium,medium,Male
de-DE-ConradNeural,rangierfahrt vom  sieben sechs zwei  via yankee sechs fünf nach  drei drei eins,low,medium,Male
de-AT-JonasNeural,umstellmanöver von  eins neun sieben  via echo neun ins  bravo sechs,low,medium,Male
de-CH-JanNeural,umstellmanöver vom  romeo vier sieben  via lima zwei nach  foxtrot sieben,medium,slow,Male
de-DE-ChristophNeural,rangierfahrt vom Gleis fünf zwei sieben  via juliett acht nach Gleis november drei drei,low,slow,Male
fr-FR-ClaudeNeural,umstellmanöver von Gleis juliett acht  nach Gleis victor sieben zwei,medium,medium,Male
fr-FR-AlainNeural,rangierfahrt von  golf fünf null  nach  sechs vier fünf,low,slow,Male
fr-FR-MauriceNeural,umstellmanöver von Gleis charlie vier  via yankee acht ins Gleis sieben zwei drei,medium,medium,Male
de-DE-BerndNeural,rangierfahrt von Gleis zulu neun  nach Gleis quebec sieben neun,low,medium,Male
it-IT-CalimeroNeural,umstellmanöver von Gleis november eins  via foxtrot fünf eins ins Gleis acht null,medium,medium,Male
de-CH-JanNeural,rangierfahrt von  sierra zwei  nach  bravo eins fünf,low,medium,Male
de-DE-BerndNeural,rangierfahrt von Gleis bravo drei  via eins sieben null nach Gleis whiskey vier,low,medium,Male
fr-FR-AlainNeural,rangierfahrt von  quebec acht  nach  echo sechs,low,slow,Male
fr-FR-ClaudeNeural,rangierfahrt von  neun acht fünf  via zulu sechs sechs ins  drei eins drei,low,medium,Male
fr-FR-HenriNeural,umstellmanöver von Gleis whiskey sieben neun  via hotel zwei fünf nach Gleis whiskey vier eins,low,medium,Male
tr-TR-AhmetNeural,umstellmanöver von  uniform sechs  via alpha zwei ins  sechs fünf eins,medium,slow,Male
de-DE-KasperNeural,umstellmanöver vom Gleis foxtrot acht  nach Gleis mike fünf,medium,medium,Male
fr-FR-HenriNeural,umstellmanöver von  bravo vier  nach  oscar vier,low,medium,Male
it-IT-CalimeroNeural,rangierfahrt von  hotel zwei  ins  zwei vier,medium,medium,Male
it-IT-RinaldoNeural,rangierfahrt von  neun eins neun  via echo neun ins  sechs eins eins,low,medium,Male
fr-FR-JeromeNeural,umstellmanöver von  tango neun  via charlie drei nach  victor acht zwei,low,medium,Male
de-DE-BerndNeural,umstellmanöver vom Gleis whiskey vier eins  via oscar drei zwei nach Gleis victor sieben neun,medium,medium,Male
fr-FR-HenriNeural,rangierfahrt vom Gleis quebec fünf acht  via x-ray acht nach Gleis charlie sechs,low,medium,Male
it-IT-RinaldoNeural,umstellmanöver von  sechs acht sieben  nach  zwei sechs drei,medium,medium,Male
fr-FR-YvesNeural,rangierfahrt von Gleis eins acht  ins Gleis fünf drei sechs,medium,slow,Male
de-DE-KlausNeural,rangierfahrt von Gleis yankee sechs neun  nach Gleis bravo fünf null,low,medium,Male
de-DE-KasperNeural,umstellmanöver von Gleis sieben acht acht  nach Gleis drei drei drei,medium,medium,Male
de-DE-KasperNeural,rangierfahrt vom  victor fünf vier  via zwei eins eins nach  eins eins zwei,low,medium,Male
de-DE-KasperNeural,umstellmanöver von  november fünf drei  nach  india sechs drei,medium,medium,Male
fr-FR-YvesNeural,rangierfahrt von Gleis whiskey zwei  ins Gleis juliett sechs,medium,medium,Male
fr-FR-AlainNeural,rangierfahrt von Gleis oscar sieben  nach Gleis eins drei drei,medium,slow,Male
pt-PT-DuarteNeural,rangierfahrt vom  yankee neun  via victor eins nach  bravo fünf sieben,low,slow,Male
tr-TR-AhmetNeural,rangierfahrt vom  yankee fünf zwei  nach  echo eins,medium,medium,Male
de-DE-KasperNeural,umstellmanöver von  eins neun sieben  via echo neun ins  bravo sechs,low,medium,Male
ar-EG-ShakirNeural,umstellmanöver von Gleis sechs null acht  nach Gleis golf acht,medium,medium,Male
en-US-EricNeural,umstellmanöver von  quebec eins fünf  via echo sechs ins  acht neun acht,medium,medium,Male
it-IT-DiegoNeural,umstellmanöver von  golf vier  nach  tango sieben fünf,medium,medium,Male
de-DE-KillianNeural,rangierfahrt vom Gleis yankee fünf  ins Gleis mike fünf,low,medium,Male
de-DE-RalfNeural,rangierfahrt von  acht null eins  nach  quebec eins,low,medium,Male
ta-IN-ValluvarNeural,umstellmanöver von  tango sechs  via mike sieben null nach  november zwei,medium,medium,Male
de-CH-JanNeural,umstellmanöver von  uniform acht sieben  ins  romeo sechs,low,medium,Male
de-DE-KlausNeural,umstellmanöver von Gleis delta fünf sieben  nach Gleis charlie fünf,low,medium,Male
de-DE-ChristophNeural,rangierfahrt von Gleis zwei sechs null  via kilo drei acht nach Gleis echo fünf,low,slow,Male
es-ES-NilNeural,rangierfahrt von Gleis sechs acht neun  via quebec sieben nach Gleis acht acht zwei,medium,medium,Male
tr-TR-AhmetNeural,umstellmanöver von Gleis eins fünf fünf  via victor fünf sieben nach Gleis kilo drei,low,medium,Male
fr-FR-MauriceNeural,umstellmanöver vom  india zwei  via tango acht nach  quebec eins,medium,medium,Male
de-DE-BerndNeural,umstellmanöver vom Gleis golf drei  nach Gleis fünf sechs acht,low,slow,Male
de-DE-KillianNeural,rangierfahrt von Gleis zwei neun vier  ins Gleis charlie neun,medium,medium,Male
de-DE-RalfNeural,umstellmanöver vom Gleis quebec sieben  via yankee eins nach Gleis charlie vier,low,slow,Male
tr-TR-AhmetNeural,rangierfahrt von  fünf null  ins  november acht,medium,medium,Male
de-DE-ChristophNeural,umstellmanöver vom Gleis zwei sechs fünf  nach Gleis delta acht,medium,slow,Male
de-AT-JonasNeural,umstellmanöver von  kilo eins  ins  eins sechs vier,medium,slow,Male
de-DE-KasperNeural,umstellmanöver vom  neun acht sechs  ins  whiskey sieben zwei,low,slow,Male
de-DE-ChristophNeural,rangierfahrt von  kilo neun  via hotel drei nach  delta acht fünf,low,medium,Male
tr-TR-AhmetNeural,umstellmanöver vom Gleis lima drei  via zwei zwei nach Gleis golf zwei,low,medium,Male
en-US-DavisNeural,rangierfahrt von  neun fünf acht  nach  papa sieben,medium,slow,Male
it-IT-RinaldoNeural,rangierfahrt vom  romeo neun fünf  nach  foxtrot neun,low,slow,Male
de-DE-KasperNeural,umstellmanöver von Gleis papa drei  via charlie zwei fünf nach Gleis romeo sechs,medium,medium,Male
de-CH-JanNeural,umstellmanöver von  echo fünf sechs  nach  charlie sechs,low,slow,Male
it-IT-DiegoNeural,rangierfahrt von Gleis hotel acht neun  via sieben sechs vier nach Gleis vier neun neun,low,slow,Male
de-DE-ChristophNeural,rangierfahrt von  kilo drei  nach  zulu neun,medium,slow,Male
