voice,text,pitch,rate,gender
de-AT-JonasNeural,rangierfahrt vom  oscar sechs  via acht drei fünf nach  acht drei fünf,medium,medium,Male
de-DE-BerndNeural,rangierfahrt von  fünf eins fünf  nach  drei acht sieben,medium,slow,Male
de-DE-BerndNeural,umstellmanöver von  mike eins  via tango drei fünf nach  golf eins,low,slow,Male
fr-FR-AlainNeural,umstellmanöver von Gleis oscar sieben acht  ins Gleis hotel drei,medium,slow,Male
de-DE-RalfNeural,umstellmanöver von  sieben vier zwei  nach  tango zwei,medium,slow,Male
pt-PT-DuarteNeural,rangierfahrt von  sieben null acht  nach  delta acht,low,slow,Male
de-DE-BerndNeural,rangierfahrt vom  romeo zwei  nach  alpha fünf sieben,low,medium,Male
it-IT-CalimeroNeural,rangierfahrt von Gleis charlie zwei  via fünf sechs acht nach Gleis acht neun sechs,medium,medium,Male
de-DE-BerndNeural,umstellmanöver von Gleis juliett acht eins  nach Gleis india neun fünf,medium,medium,Male
fr-FR-YvesNeural,umstellmanöver von Gleis oscar sieben  via lima eins acht nach Gleis quebec sieben,low,medium,Male
de-DE-KlausNeural,rangierfahrt von Gleis juliett sechs  via fünf eins nach Gleis x-ray eins drei,medium,medium,Male
fr-FR-AlainNeural,rangierfahrt von Gleis yankee eins  via hotel fünf ins Gleis drei acht,medium,medium,Male
it-IT-CataldoNeural,rangierfahrt von  yankee drei  via fünf fünf fünf nach  lima acht,medium,slow,Male
en-US-DavisNeural,rangierfahrt von Gleis india fünf  via whiskey fünf ins Gleis drei neun sieben,low,slow,Male
de-AT-JonasNeural,umstellmanöver von  zulu zwei null  via tango sieben nach  echo eins,medium,medium,Male
de-DE-KasperNeural,umstellmanöver von  sechs fünf acht  nach  x-ray sechs eins,medium,slow,Male
de-DE-ChristophNeural,rangierfahrt von  charlie zwei zwei  nach  quebec eins,medium,medium,Male
de-AT-JonasNeural,umstellmanöver von  drei eins null  nach  papa vier,low,medium,Male
de-DE-RalfNeural,rangierfahrt von  vier sechs acht  nach  zwei vier null,medium,slow,Male
de-DE-KasperNeural,umstellmanöver vom Gleis papa sieben  nach Gleis fünf neun sieben,medium,medium,Male
it-IT-CataldoNeural,rangierfahrt von Gleis zulu drei eins  via sieben drei sieben nach Gleis bravo sieben fünf,low,medium,Male
de-AT-JonasNeural,rangierfahrt von Gleis foxtrot vier fünf  ins Gleis hotel zwei sieben,low,medium,Male
de-DE-KasperNeural,rangierfahrt von  zulu fünf  nach  drei sechs acht,low,slow,Male
de-DE-ConradNeural,rangierfahrt vom Gleis whiskey acht  via tango zwei neun ins Gleis victor vier,medium,medium,Male
de-AT-JonasNeural,umstellmanöver von  sierra fünf  nach  charlie sechs sechs,low,medium,Male
ta-IN-ValluvarNeural,rangierfahrt von  november neun  via juliett vier ins  delta vier acht,medium,medium,Male
ar-EG-ShakirNeural,rangierfahrt von Gleis zwei null sechs  via sechs null neun nach Gleis whiskey sieben,low,medium,Male
de-DE-KasperNeural,umstellmanöver von  oscar sieben  nach  papa vier,low,medium,Male
de-DE-KlausNeural,umstellmanöver von  delta sieben vier  via uniform sieben zwei nach  india neun,medium,medium,Male
fr-FR-MauriceNeural,rangierfahrt von  yankee zwei  nach  victor acht,low,medium,Male
de-DE-KillianNeural,rangierfahrt von Gleis foxtrot eins zwei  via echo eins neun nach Gleis november sechs,medium,slow,Male
es-ES-ArnauNeural,rangierfahrt von  oscar drei eins  via oscar acht ins  acht sieben drei,low,medium,Male
fr-FR-AlainNeural,rangierfahrt von Gleis yankee fünf  ins Gleis delta sechs,low,medium,Male
de-CH-JanNeural,umstellmanöver von  lima neun fünf  nach  acht sieben fünf,low,slow,Male
de-CH-JanNeural,umstellmanöver von Gleis romeo vier  nach Gleis romeo sieben,medium,slow,Male
it-IT-CataldoNeural,rangierfahrt von Gleis delta neun  nach Gleis tango sieben drei,low,medium,Male
de-AT-JonasNeural,umstellmanöver vom  zulu fünf  via fünf vier acht nach  hotel vier,medium,medium,Male
fr-FR-YvesNeural,rangierfahrt von Gleis yankee eins  via hotel fünf ins Gleis drei acht,medium,medium,Male
de-DE-KillianNeural,rangierfahrt vom  neun vier eins  nach  lima neun,medium,medium,Male
de-CH-JanNeural,rangierfahrt vom Gleis vier sieben eins  nach Gleis uniform drei,low,medium,Male
de-AT-JonasNeural,rangierfahrt von Gleis sieben drei  nach Gleis papa acht sechs,low,slow,Male
it-IT-CataldoNeural,rangierfahrt vom Gleis eins drei acht  via zwei sieben neun nach Gleis lima vier acht,medium,medium,Male
de-DE-ConradNeural,rangierfahrt vom Gleis kilo fünf sechs  via echo sechs nach Gleis charlie acht,low,medium,Male
de-DE-KlausNeural,rangierfahrt von Gleis lima sechs sieben  via acht drei nach Gleis zwei acht zwei,medium,slow,Male
de-DE-KasperNeural,rangierfahrt vom Gleis fünf  nach Gleis zwei zwei vier,low,medium,Male
de-DE-KasperNeural,umstellmanöver von  oscar eins  via fünf nach  oscar eins sechs,medium,slow,Male
de-DE-ChristophNeural,umstellmanöver von Gleis whiskey vier eins  nach Gleis fünf null acht,low,medium,Male
de-DE-KasperNeural,rangierfahrt vom Gleis x-ray fünf  nach Gleis victor neun,low,medium,Male
de-DE-RalfNeural,umstellmanöver von  kilo fünf  via sierra eins nach  oscar eins,medium,slow,Male
en-US-ChristopherNeural,rangierfahrt vom  uniform eins  nach  lima sieben null,low,medium,Male
de-DE-BerndNeural,umstellmanöver von Gleis uniform zwei sieben  nach Gleis vier drei zwei,medium,slow,Male
de-AT-JonasNeural,rangierfahrt von  november eins  via delta sechs nach  eins fünf acht,low,medium,Male
de-DE-KlausNeural,umstellmanöver vom Gleis foxtrot vier  nach Gleis whiskey sechs,medium,slow,Male
de-DE-ConradNeural,umstellmanöver vom Gleis fünf neun  nach Gleis juliett vier neun,low,medium,Male
de-DE-BerndNeural,rangierfahrt von Gleis papa vier  nach Gleis sierra neun null,low,medium,Male
de-DE-ChristophNeural,rangierfahrt vom Gleis x-ray vier drei  nach Gleis quebec vier vier,low,medium,Male
de-DE-ChristophNeural,umstellmanöver vom  papa neun drei  nach  mike sieben drei,low,medium,Male
de-CH-JanNeural,umstellmanöver von Gleis india zwei sieben  nach Gleis zwei sechs zwei,medium,medium,Male
de-DE-KasperNeural,umstellmanöver vom  delta vier  via uniform fünf nach  eins drei null,low,medium,Male
de-DE-ConradNeural,umstellmanöver von Gleis alpha neun  nach Gleis juliett sieben,medium,slow,Male
en-US-GuyNeural,rangierfahrt von  lima sechs  via alpha sieben nach  lima vier,medium,medium,Male
de-AT-JonasNeural,rangierfahrt vom  romeo eins vier  ins  juliett fünf,low,slow,Male
de-DE-ChristophNeural,umstellmanöver von Gleis drei vier null  ins Gleis vier vier vier,low,slow,Male
de-CH-JanNeural,umstellmanöver von  romeo vier  nach  fünf null zwei,low,slow,Male
de-DE-ChristophNeural,umstellmanöver von  fünf acht sechs  via sechs neun sechs ins  hotel acht,medium,slow,Male
de-DE-ConradNeural,rangierfahrt von  juliett drei  via uniform fünf ins  india neun,low,slow,Male
de-DE-KasperNeural,rangierfahrt von Gleis charlie neun  via echo zwei nach Gleis foxtrot fünf,medium,slow,Male
fr-FR-YvesNeural,umstellmanöver von  romeo vier  nach  uniform vier eins,medium,medium,Male
it-IT-BenignoNeural,rangierfahrt von  uniform sechs  via papa vier ins  mike eins,medium,medium,Male
de-DE-ChristophNeural,rangierfahrt von Gleis acht fünf eins  via zulu sechs nach Gleis kilo eins,medium,medium,Male
de-DE-KlausNeural,umstellmanöver von  fünf drei zwei  nach  eins acht sechs,low,slow,Male
de-DE-KasperNeural,rangierfahrt vom Gleis acht drei vier  via hotel fünf nach Gleis november eins,low,slow,Male
de-DE-KasperNeural,umstellmanöver von Gleis yankee vier drei  nach Gleis charlie acht,medium,medium,Male
it-IT-CalimeroNeural,umstellmanöver von Gleis golf sieben  via alpha zwei sechs nach Gleis sierra neun,low,slow,Male
de-DE-ChristophNeural,rangierfahrt von  delta zwei fünf  ins  quebec acht,medium,slow,Male
de-DE-BerndNeural,umstellmanöver von  fünf null sieben  ins  uniform acht,medium,medium,Male
it-IT-GianniNeural,umstellmanöver vom  mike fünf  via lima drei nach  mike sieben,low,slow,Male
de-DE-BerndNeural,rangierfahrt von Gleis zwei sechs acht  nach Gleis quebec drei,medium,slow,Male
de-DE-KillianNeural,umstellmanöver von Gleis victor acht  nach Gleis echo fünf,low,slow,Male
de-DE-ChristophNeural,rangierfahrt von Gleis oscar neun  nach Gleis alpha neun,low,medium,Male
ta-IN-ValluvarNeural,umstellmanöver von Gleis neun neun  nach Gleis romeo drei null,medium,medium,Male
it-IT-BenignoNeural,rangierfahrt von  uniform acht drei  nach  alpha drei drei,medium,slow,Male
pt-PT-DuarteNeural,rangierfahrt von Gleis charlie sieben eins  nach Gleis zulu neun,medium,slow,Male
en-US-TonyNeural,rangierfahrt von  vier vier null  via sechs drei acht ins  foxtrot neun,low,slow,Male
fr-FR-HenriNeural,umstellmanöver vom  delta fünf  nach  yankee neun drei,medium,medium,Male
de-DE-KlausNeural,umstellmanöver vom Gleis kilo zwei  via papa drei nach Gleis hotel acht,medium,medium,Male
de-AT-JonasNeural,rangierfahrt von  alpha zwei vier  via papa sechs nach  sierra fünf,low,slow,Male
it-IT-BenignoNeural,rangierfahrt von  hotel drei  nach  drei drei,low,medium,Male
ta-IN-ValluvarNeural,rangierfahrt von Gleis hotel drei null  via delta fünf nach Gleis eins eins eins,medium,medium,Male
fr-FR-AlainNeural,rangierfahrt von  zwei neun acht  nach  uniform zwei,medium,medium,Male
fr-FR-YvesNeural,umstellmanöver vom  x-ray zwei fünf  via drei acht fünf nach  drei neun sechs,low,slow,Male
de-DE-RalfNeural,rangierfahrt von  drei neun vier  nach  victor acht drei,low,medium,Male
de-AT-JonasNeural,rangierfahrt von  romeo fünf  via neun null neun nach  sieben sieben neun,low,slow,Male
fr-FR-MauriceNeural,umstellmanöver von Gleis quebec sieben  ins Gleis zulu vier,low,slow,Male
de-CH-JanNeural,rangierfahrt von  delta zwei null  via quebec vier nach  hotel sechs,low,medium,Male
de-DE-RalfNeural,rangierfahrt vom Gleis charlie sechs  nach Gleis yankee zwei,low,medium,Male
de-DE-KasperNeural,umstellmanöver von  vier acht acht  nach  lima eins null,low,medium,Male
de-DE-BerndNeural,rangierfahrt von  bravo drei  via juliett sechs nach  zulu acht sieben,low,medium,Male
ta-IN-ValluvarNeural,rangierfahrt von  golf zwei zwei  nach  whiskey sechs,medium,slow,Male
de-DE-KlausNeural,umstellmanöver vom Gleis sierra neun  nach Gleis kilo neun,low,medium,Male
de-DE-KlausNeural,rangierfahrt vom Gleis papa drei  nach Gleis delta vier,low,slow,Male
de-DE-RalfNeural,rangierfahrt von Gleis acht sieben sechs  via oscar vier neun nach Gleis sieben zwei zwei,medium,medium,Male
ta-IN-ValluvarNeural,umstellmanöver vom  delta neun drei  via quebec vier ins  yankee neun,medium,medium,Male
fr-FR-JeromeNeural,rangierfahrt von  quebec eins  ins  november neun eins,low,slow,Male
ta-IN-ValluvarNeural,umstellmanöver vom Gleis sechs acht vier  via fünf neun neun nach Gleis india acht,medium,medium,Male
de-DE-KillianNeural,rangierfahrt von  papa vier  nach  juliett sieben,medium,medium,Male
tr-TR-AhmetNeural,umstellmanöver von  oscar acht  via whiskey sechs acht ins  sierra sieben fünf,low,medium,Male
de-DE-ConradNeural,rangierfahrt vom Gleis delta sechs  nach Gleis uniform eins,low,slow,Male
de-CH-JanNeural,rangierfahrt von  neun sieben sechs  via drei zwei ins  quebec drei,low,medium,Male
de-DE-KasperNeural,umstellmanöver von Gleis fünf fünf sechs  nach Gleis hotel sechs sieben,medium,slow,Male
tr-TR-AhmetNeural,rangierfahrt von Gleis hotel eins null  via victor zwei nach Gleis papa drei,medium,medium,Male
de-DE-KillianNeural,rangierfahrt von Gleis zulu sieben drei  via lima zwei nach Gleis hotel vier,low,medium,Male
it-IT-CataldoNeural,umstellmanöver von Gleis yankee acht  via mike eins null nach Gleis quebec fünf,medium,slow,Male
tr-TR-AhmetNeural,umstellmanöver von Gleis acht fünf neun  via mike eins nach Gleis bravo zwei,medium,slow,Male
de-DE-KasperNeural,umstellmanöver vom Gleis neun neun vier  via acht acht nach Gleis bravo zwei,low,slow,Male
de-DE-ChristophNeural,umstellmanöver von Gleis alpha sechs drei  via alpha sechs nach Gleis sechs vier fünf,medium,medium,Male
tr-TR-AhmetNeural,rangierfahrt von  juliett sechs  via charlie vier sieben nach  papa zwei sechs,low,slow,Male
de-DE-ConradNeural,rangierfahrt von Gleis sierra acht  ins Gleis fünf null fünf,low,slow,Male
de-CH-JanNeural,umstellmanöver vom  golf eins fünf  via oscar acht nach  lima sechs sechs,low,medium,Male
de-DE-ChristophNeural,rangierfahrt von Gleis drei acht eins  via acht sieben sechs nach Gleis lima fünf,low,medium,Male
de-DE-KasperNeural,umstellmanöver von Gleis romeo eins zwei  ins Gleis victor eins,low,slow,Male
de-DE-MajaNeural,umstellmanöver von Gleis oscar vier  nach Gleis sierra acht,low,slow,Female
de-DE-GiselaNeural,rangierfahrt von  golf sieben  ins  neun acht acht,medium,medium,Female
tr-TR-EmelNeural,rangierfahrt vom  echo neun  via bravo zwei null nach  sieben acht sechs,low,slow,Female
ar-EG-SalmaNeural,umstellmanöver vom  sieben sieben eins  nach  x-ray acht eins,low,medium,Female
it-IT-FabiolaNeural,umstellmanöver von Gleis acht zwei fünf  via lima sieben zwei nach Gleis tango zwei,medium,medium,Female
fr-FR-YvetteNeural,umstellmanöver vom  neun vier eins  nach  kilo neun acht,low,medium,Female
de-DE-MajaNeural,umstellmanöver von  juliett vier  via neun zwei sieben nach  quebec sechs drei,low,medium,Female
de-DE-TanjaNeural,umstellmanöver von  bravo neun  via mike fünf acht nach  oscar drei drei,low,slow,Female
de-DE-KlarissaNeural,rangierfahrt von Gleis oscar sieben  nach Gleis victor fünf vier,medium,slow,Female
de-DE-ElkeNeural,rangierfahrt von  juliett sechs  nach  november sieben,low,slow,Female
de-DE-TanjaNeural,umstellmanöver von Gleis quebec fünf  nach Gleis charlie drei,medium,slow,Female
pt-PT-RaquelNeural,rangierfahrt von  foxtrot drei  via golf neun nach  bravo sieben acht,low,medium,Female
fr-FR-BrigitteNeural,umstellmanöver von Gleis november zwei  via sieben null sieben ins Gleis delta neun drei,low,slow,Female
de-DE-LouisaNeural,umstellmanöver von Gleis zulu acht  via zulu neun nach Gleis november fünf,low,medium,Female
ar-EG-SalmaNeural,umstellmanöver von  hotel zwei eins  nach  zulu vier,low,slow,Female
de-CH-LeniNeural,rangierfahrt von Gleis sierra fünf acht  via neun drei fünf nach Gleis victor drei sieben,medium,slow,Female
de-DE-AmalaNeural,rangierfahrt vom  foxtrot neun eins  via zulu drei nach  kilo fünf,medium,slow,Female
de-DE-ElkeNeural,umstellmanöver von Gleis delta drei  via juliett vier acht nach Gleis charlie acht,low,slow,Female
de-DE-ElkeNeural,umstellmanöver von  oscar eins  ins  sierra vier,medium,medium,Female
de-DE-LouisaNeural,rangierfahrt vom Gleis november sechs  nach Gleis charlie sechs,medium,slow,Female
de-DE-KlarissaNeural,umstellmanöver von Gleis juliett vier sechs  ins Gleis bravo drei zwei,medium,medium,Female
de-CH-LeniNeural,rangierfahrt vom Gleis uniform sechs  via hotel sechs fünf nach Gleis vier sieben sechs,medium,medium,Female
fr-FR-EloiseNeural,umstellmanöver von  lima sieben fünf  via hotel fünf ins  tango sieben,low,medium,Female
de-DE-GiselaNeural,umstellmanöver von Gleis fünf fünf zwei  via india eins nach Gleis zulu vier acht,medium,slow,Female
fr-FR-JacquelineNeural,umstellmanöver von Gleis acht vier  via november drei null nach Gleis charlie neun vier,medium,medium,Female
de-DE-AmalaNeural,rangierfahrt von  yankee drei  ins  delta neun sechs,low,slow,Female
de-DE-KlarissaNeural,umstellmanöver von Gleis uniform sieben  ins Gleis papa zwei,medium,slow,Female
de-DE-MajaNeural,umstellmanöver von Gleis echo eins  nach Gleis eins fünf sechs,medium,medium,Female
de-DE-ElkeNeural,rangierfahrt von Gleis romeo sechs acht  via bravo vier nach Gleis quebec sieben,low,slow,Female
de-DE-KatjaNeural,umstellmanöver von Gleis zulu fünf  via juliett acht ins Gleis tango sechs,low,medium,Female
de-DE-MajaNeural,rangierfahrt vom  neun neun vier  nach  foxtrot sieben zwei,medium,slow,Female
de-DE-AmalaNeural,rangierfahrt vom Gleis whiskey neun vier  via sechs null acht nach Gleis alpha drei,medium,medium,Female
it-IT-IrmaNeural,umstellmanöver von Gleis lima eins vier  via tango vier neun nach Gleis vier eins vier,low,slow,Female
fr-FR-CoralieNeural,umstellmanöver von  yankee acht  via kilo sechs nach  acht null,low,slow,Female
fr-FR-JosephineNeural,umstellmanöver von  victor neun  nach  romeo vier,medium,medium,Female
de-DE-LouisaNeural,umstellmanöver von Gleis foxtrot drei vier  nach Gleis echo neun acht,low,medium,Female
de-CH-LeniNeural,rangierfahrt von  acht sechs zwei  via hotel sieben nach  charlie zwei,medium,slow,Female
de-DE-KatjaNeural,umstellmanöver von Gleis echo sieben fünf  via delta vier drei nach Gleis sechs drei sieben,low,medium,Female
de-DE-KatjaNeural,umstellmanöver von  juliett drei null  via fünf zwei eins nach  eins fünf eins,medium,slow,Female
de-CH-LeniNeural,rangierfahrt von Gleis quebec vier acht  nach Gleis mike acht,low,medium,Female
